"Year","Pb","Lan"
1975,86,"Södermanlands län"
1975,71,"Södermanlands län"
1975,93,"Södermanlands län"
1975,108,"Södermanlands län"
1975,110,"Södermanlands län"
1975,31,"Södermanlands län"
1975,91,"Södermanlands län"
1975,88,"Södermanlands län"
1975,69,"Södermanlands län"
1975,86,"Södermanlands län"
1975,106,"Södermanlands län"
1975,71,"Södermanlands län"
1975,66,"Södermanlands län"
1975,126,"Blekinge län"
1975,113,"Blekinge län"
1975,112,"Blekinge län"
1975,128,"Blekinge län"
1975,155,"Blekinge län"
1975,108,"Blekinge län"
1975,170,"Blekinge län"
1975,68,"Blekinge län"
1975,135,"Blekinge län"
1980,46,"Södermanlands län"
1980,74,"Södermanlands län"
1980,35,"Södermanlands län"
1980,49,"Södermanlands län"
1980,33,"Södermanlands län"
1980,144,"Södermanlands län"
1980,26,"Södermanlands län"
1980,31,"Södermanlands län"
1980,68,"Södermanlands län"
1980,53,"Södermanlands län"
1980,31,"Södermanlands län"
1980,26,"Södermanlands län"
1980,34,"Södermanlands län"
1980,47,"Södermanlands län"
1980,47,"Blekinge län"
1980,33,"Blekinge län"
1980,147,"Blekinge län"
1980,90,"Blekinge län"
1980,68,"Blekinge län"
1985,55,"Södermanlands län"
1985,67,"Södermanlands län"
1985,46,"Södermanlands län"
1985,72,"Södermanlands län"
1985,48,"Södermanlands län"
1985,35,"Södermanlands län"
1985,49,"Södermanlands län"
1985,46,"Södermanlands län"
1985,33,"Södermanlands län"
1985,26,"Södermanlands län"
1985,31,"Södermanlands län"
1985,54,"Södermanlands län"
1985,51,"Södermanlands län"
1985,67,"Blekinge län"
1985,34,"Blekinge län"
1985,48,"Blekinge län"
1985,55,"Blekinge län"
1985,86,"Blekinge län"
1985,68,"Blekinge län"
1985,68,"Blekinge län"
1985,180,"Blekinge län"
1985,75,"Blekinge län"
1985,48,"Blekinge län"
1985,51,"Blekinge län"
1985,68,"Blekinge län"
1985,48,"Blekinge län"
1985,53,"Blekinge län"
1990,48,"Södermanlands län"
1990,24,"Södermanlands län"
1990,24,"Södermanlands län"
1990,26,"Södermanlands län"
1990,30,"Södermanlands län"
1990,28,"Södermanlands län"
1990,33,"Södermanlands län"
1990,142,"Södermanlands län"
1990,26,"Södermanlands län"
1990,26,"Södermanlands län"
1990,36,"Södermanlands län"
1990,30,"Södermanlands län"
1990,7,"Blekinge län"
1990,26,"Blekinge län"
1990,48,"Blekinge län"
1990,32,"Blekinge län"
1990,24,"Blekinge län"
1990,22,"Blekinge län"
1990,35,"Blekinge län"
1990,22,"Blekinge län"
1990,50,"Blekinge län"
1990,53,"Blekinge län"
1990,32,"Blekinge län"
1990,30,"Blekinge län"
1990,173,"Blekinge län"
1995,97,"Södermanlands län"
1995,65,"Södermanlands län"
1995,76,"Södermanlands län"
1995,103,"Södermanlands län"
1995,177,"Södermanlands län"
1995,143,"Södermanlands län"
1995,85,"Södermanlands län"
1995,56,"Södermanlands län"
1995,120,"Södermanlands län"
1995,62,"Södermanlands län"
1995,105,"Södermanlands län"
1995,138,"Södermanlands län"
1995,65,"Södermanlands län"
1995,85,"Södermanlands län"
1995,104,"Södermanlands län"
1995,58,"Södermanlands län"
1995,77,"Södermanlands län"
1995,144,"Blekinge län"
1995,24,"Blekinge län"
1995,24,"Blekinge län"
1995,172,"Blekinge län"
1995,137,"Blekinge län"
1995,164,"Blekinge län"
1995,157,"Blekinge län"
1995,165,"Blekinge län"
1995,160,"Blekinge län"
1995,105,"Blekinge län"
1995,118,"Blekinge län"
1995,22,"Blekinge län"
1995,120,"Blekinge län"
1995,77,"Blekinge län"
1995,139,"Blekinge län"
1995,158,"Blekinge län"
1995,165,"Blekinge län"
1995,30,"Blekinge län"
2000,63,"Södermanlands län"
2000,118,"Södermanlands län"
2000,24,"Södermanlands län"
2000,97,"Södermanlands län"
2000,136,"Södermanlands län"
2000,116,"Blekinge län"
2000,22,"Blekinge län"
2000,163,"Blekinge län"
2000,165,"Blekinge län"
2005,18,"Södermanlands län"
2005,38,"Södermanlands län"
2005,41,"Södermanlands län"
2005,16,"Södermanlands län"
2005,21,"Södermanlands län"
2005,39,"Södermanlands län"
2005,44,"Södermanlands län"
2005,36,"Södermanlands län"
2005,36,"Södermanlands län"
2005,42,"Blekinge län"
2005,58,"Blekinge län"
2005,96,"Blekinge län"
2005,79,"Blekinge län"
2005,82,"Blekinge län"
2005,102,"Blekinge län"
2005,42,"Blekinge län"
2005,76,"Blekinge län"
2005,62,"Blekinge län"
2005,81,"Blekinge län"
2005,40,"Blekinge län"
2010,36,"Södermanlands län"
2010,14,"Södermanlands län"
2010,42,"Södermanlands län"
2010,58,"Södermanlands län"
2010,36,"Södermanlands län"
2010,56,"Södermanlands län"
2010,39,"Södermanlands län"
2010,56,"Södermanlands län"
2010,40,"Södermanlands län"
2010,38,"Södermanlands län"
2010,39,"Södermanlands län"
2010,41,"Södermanlands län"
2010,59,"Södermanlands län"
2010,37,"Södermanlands län"
2010,20,"Södermanlands län"
2010,56,"Blekinge län"
2010,45,"Blekinge län"
2010,77,"Blekinge län"
2010,82,"Blekinge län"
2010,58,"Blekinge län"
2010,84,"Blekinge län"
2010,58,"Blekinge län"
2010,61,"Blekinge län"
2010,58,"Blekinge län"
2010,43,"Blekinge län"
2010,60,"Blekinge län"
2010,61,"Blekinge län"
2010,42,"Blekinge län"
2015,13,"Södermanlands län"
2015,11,"Södermanlands län"
2015,13,"Södermanlands län"
2015,18,"Södermanlands län"
2015,13,"Södermanlands län"
2015,18,"Södermanlands län"
2015,11,"Södermanlands län"
2015,21,"Södermanlands län"
2015,13,"Södermanlands län"
2015,14,"Södermanlands län"
2015,14,"Södermanlands län"
2015,13,"Södermanlands län"
2015,16,"Blekinge län"
2015,18,"Blekinge län"
2015,17,"Blekinge län"
2015,15,"Blekinge län"
2015,36,"Blekinge län"
2015,17,"Blekinge län"
2015,36,"Blekinge län"
2015,15,"Blekinge län"
2015,17,"Blekinge län"
2015,8,"Blekinge län"
2015,16,"Blekinge län"
